entry                                                            = 0x00100008; // type:func size:160
__CUR_OUT_NEXT_IN                                                = 0x0029f6b8; // size:1
__CUR_IN                                                         = 0x0029f6f8; // size:1
__CUR_IN_NEXT_OUT                                                = 0x0029f718; // size:1
__CUR_IN_NEXT_IN                                                 = 0x0029f760; // size:1 align:16
__CLIP_INTER_END                                                 = 0x0029f770; // size:1 align:16
__Interpolate                                                    = 0x0029f790; // size:1 align:16
__Z_FLAG_IS_Z                                                    = 0x0029f808; // size:1
__Z_FLAG_IS_X                                                    = 0x0029f820; // size:1 align:16
__Z_FLAG_IS_Y                                                    = 0x0029f838; // size:1
__END_ROT                                                        = 0x0029f850; // size:1 align:16
__Make_Default_Fan_Packet                                        = 0x0029f890; // size:1 align:16
__NOT_CHANGE_ALPHA_D                                             = 0x0029f9f8; // size:1
__Draw_Scissor_Polygon                                           = 0x0029fa08; // size:1
__LOOP_DSP                                                       = 0x0029fa88; // size:1
.vif.95                                                          = 0x0029fb50; // size:1 align:16
__NOT_CHANGE_ALPHA_DSP                                           = 0x0029fb58; // size:1
__Load_Regs                                                      = 0x0029fba8; // size:1
__Normalize                                                      = 0x0029fc28; // size:1
__CHECK_BOUNDARY_SPHERE                                          = 0x0029fd00; // size:1 align:128
__SKIP_OUTER_VECTOR_CLIP                                         = 0x0029fed8; // size:1
Shadow_micro_code_parallel                                       = 0x0029ff60; // size:4 align:16
.vif.105                                                         = 0x0029ff68; // size:1
__MulMatrix_para                                                 = 0x0029ff70; // size:1 align:16
__DO_DRAW_para                                                   = 0x002a0038; // size:1
__NOT_DRAW_para                                                  = 0x002a0070; // size:1 align:16
__START_SHADOW_para                                              = 0x002a0090; // size:1 align:16
__START_SHADOW2_para                                             = 0x002a00e0; // size:1 align:16
__START_GEOM_para                                                = 0x002a0118; // size:1
__START_BILLBOARD_Y_para                                         = 0x002a01e8; // size:1
__START_BILLBOARD_PLANE_para                                     = 0x002a02c8; // size:1
__LOOP_BILLBOARD_PLANE_CALC_DROPPED_POINT_para                   = 0x002a0520; // size:1 align:16 allow_duplicated:True
__LOOP_BILLBOARD_PLANE_para                                      = 0x002a0520; // size:1 align:16 allow_duplicated:True
.vif.117                                                         = 0x002a0770; // size:1 align:16
_vu_120                                                          = 0x002a0778; // size:1
__START_PLANE_para                                               = 0x002a0798; // size:1
__LOOP_PLANE_CALC_DROPPED_POINT_para                             = 0x002a0958; // size:1 allow_duplicated:True
__LOOP_PLANE_para                                                = 0x002a0958; // size:1 allow_duplicated:True
__PLANE_SAVE_LAST_LOOP_para                                      = 0x002a0ab0; // size:1 align:16
__JUMP_EVEN_NUMBER_para                                          = 0x002a0ac8; // size:1
__LOOP_PLANE_DRAW_PROC_para                                      = 0x002a0b20; // size:1 align:16
__END_PLANE_para                                                 = 0x002a0b98; // size:1
__FINISH_PLANE_para                                              = 0x002a0bf0; // size:1 align:16
__START_TRIANGLE_STRIP_ADV_para                                  = 0x002a0c28; // size:1
__LOOP_TRIANGLE_STRIP_ADV_CALC_DROPPED_POINT_para                = 0x002a0d38; // size:1
__CURR_BACK_para                                                 = 0x002a0ee8; // size:1
__NEXT_BACK_para                                                 = 0x002a0f00; // size:1 align:128
.vif.132                                                         = 0x002a0f78; // size:1
_vu_135_0x002A0F80                                               = 0x002a0f80; // size:1 align:128 can_be_referenced:False
__LOOP_TRIANGLE_STRIP_ADV_para                                   = 0x002a0f90; // size:1 align:16
